impartiality,interest,0.67
seven,series,0.82
student,professor,0.84
start,match,0.83
nature,environment,0.88
money,withdrawal,0.84
asylum,madhouse,0.76
soap,opera,0.6
precedent,antecedent,0.74
food,rooster,0.79
population,development,0.84
game,series,0.92
cup,article,0.67
video,archive,0.8
currency,market,0.94
phone,equipment,0.7
psychology,depression,0.6
cup,artifact,0.63
football,tennis,0.67
weather,forecast,0.85
coast,hill,0.83
psychology,science,0.92
peace,plan,0.83
seafood,lobster,0.87
stock,market,0.88
law,lawyer,0.57
alcohol,chemistry,0.8
tiger,cat,0.97
ministry,culture,0.73
network,hardware,0.82
dollar,buck,0.72
environment,ecology,0.89
king,rook,0.79
problem,challenge,0.91
football,soccer,0.86
drug,abuse,0.77
bread,butter,0.92
secretary,senate,0.8
murder,manslaughter,0.84
precedent,information,0.69
disability,death,0.64
money,wealth,0.83
lad,brother,0.53
reason,criterion,0.88
arrival,hotel,0.79
psychology,clinic,0.69
school,center,0.62
championship,tournament,0.9
water,seepage,0.89
hotel,reservation,0.9
production,crew,0.91
calculation,computation,0.95
morality,importance,0.8
volunteer,motto,0.65
cup,liquid,0.62
discovery,space,0.88
food,fruit,0.89
cup,coffee,0.59
smart,student,0.86
bishop,rabbi,0.92
governor,interview,0.38
delay,news,0.87
forest,graveyard,0.9
journey,voyage,0.97
grocery,money,0.4
listing,proximity,0.07
doctor,liability,0.79
architecture,century,0.53
governor,office,0.87
investigation,effort,0.67
dividend,calculation,0.83
equipment,maker,0.8
stock,egg,0.85
lawyer,evidence,0.42
luxury,car,0.83
liquid,water,0.91
man,woman,0.97
drink,car,0.82
deployment,withdrawal,0.93
treatment,recovery,0.91
tiger,organism,0.86
seafood,food,0.92
consumer,confidence,0.84
sugar,approach,0.68
computer,news,0.84
government,crisis,0.93
doctor,personnel,0.42
doctor,nurse,0.82
exhibit,memorabilia,0.63
money,deposit,0.85
car,flight,0.92
brother,monk,0.52
psychology,psychiatry,0.95
company,stock,0.86
focus,life,0.58
weapon,secret,0.95
mile,kilometer,0.74
board,recommendation,0.94
stock,jaguar,0.88
computer,internet,0.75
glass,magician,0.85
energy,crisis,0.84
tiger,animal,0.89
hospital,infrastructure,0.75
territory,surface,0.96
psychology,fear,0.82
nature,man,0.77
minority,peace,0.82
life,death,0.83
psychology,doctor,0.7
car,automobile,0.85
computer,keyboard,0.87
cup,substance,0.61
book,paper,0.96
planet,moon,0.97
planet,space,0.89
experience,music,0.91
computer,software,0.89
movie,star,0.94
museum,theater,0.93
practice,institution,0.88
precedent,group,0.83
book,library,0.95
bird,cock,0.89
drink,eat,0.82
money,possession,0.77
travel,activity,0.63
boy,lad,0.96
tiger,fauna,0.64
midday,noon,0.89
peace,insurance,0.77
professor,doctor,0.78
line,insurance,0.61
man,governor,0.79
atmosphere,landscape,0.95
tiger,zoo,0.95
seafood,sea,0.63
territory,kilometer,0.48
announcement,warning,0.69
change,attitude,0.82
registration,arrangement,0.88
wood,forest,0.88
marathon,sprint,0.79
psychology,discipline,0.87
game,round,0.92
glass,metal,0.82
disaster,area,0.92
summer,nature,0.72
king,cabbage,0.7
baby,mother,0.71
psychology,cognition,0.9
day,dawn,0.89
magician,wizard,0.9
announcement,effort,0.62
planet,galaxy,0.95
tiger,tiger,1.0
stock,phone,0.74
monk,oracle,0.78
oil,stock,0.82
profit,loss,0.79
food,preparation,0.72
energy,laboratory,0.87
record,number,0.77
deployment,departure,0.83
president,medal,0.77
tennis,racket,0.67
space,world,0.8
lover,quarrel,0.69
precedent,example,0.72
professor,cucumber,0.59
century,nation,0.69
drink,ear,0.8
game,team,0.97
precedent,cognition,0.5
cup,tableware,0.47
lobster,wine,0.92
money,operation,0.85
cemetery,woodland,0.73
announcement,production,0.86
development,issue,0.89
prejudice,recognition,0.71
lad,wizard,0.85
vodka,gin,0.88
investor,earning,0.7
space,chemistry,0.82
family,planning,0.76
tiger,feline,0.92
plane,car,0.95
observation,architecture,0.91
life,lesson,0.65
bank,money,0.82
drink,mouth,0.64
five,month,0.75
lobster,food,0.88
death,inmate,0.6
morality,marriage,0.8
tiger,jaguar,0.98
fuck,sex,0.73
movie,critic,0.76
cell,phone,0.82
money,dollar,0.71
production,hike,0.75
energy,secretary,0.85
movie,popcorn,0.73
cucumber,potato,0.78
preservation,world,0.75
day,summer,0.74
gender,equality,0.86
profit,warning,0.88
tool,implement,0.51
king,queen,0.96
theater,history,0.93
possibility,girl,0.71
concert,virtuoso,0.81
cup,entity,0.6
situation,isolation,0.8
planet,constellation,0.86
fighting,defeating,0.78
opera,performance,0.86
credit,card,0.81
baseball,season,0.44
death,row,0.59
listing,category,0.12
life,term,0.64
minister,party,0.69
skin,eye,0.94
game,victory,0.83
game,defeat,0.83
coast,forest,0.83
aluminum,metal,0.79
delay,racism,0.66
monk,slave,0.93
bird,crane,0.91
psychology,health,0.86
television,film,0.71
liability,insurance,0.77
psychology,mind,0.83
crane,implement,0.53
street,avenue,0.94
canyon,landscape,0.93
money,bank,0.82
boxing,round,0.62
decoration,valor,0.79
planet,astronomer,0.74
money,property,0.89
money,laundering,0.36
coast,shore,0.96
tiger,carnivore,0.81
music,project,0.82
smart,stupid,0.91
sign,recess,0.8
credit,information,0.84
size,prominence,0.38
direction,combination,0.73
shore,woodland,0.66
stroke,hospital,0.76
announcement,news,0.84
closet,clothes,0.73
holy,sex,0.75
hundred,percent,0.37
competition,price,0.91
consumer,energy,0.91
telephone,communication,0.81
opera,industry,0.91
rock,jazz,0.9
word,similarity,0.87
summer,drought,0.7
street,block,0.87
arrangement,accommodation,0.75
attempt,peace,0.4
shower,thunderstorm,0.87
planet,star,0.92
rooster,voyage,0.85
planet,people,0.74
noon,string,0.45
image,surface,0.87
stock,life,0.72
bed,closet,0.95
dollar,profit,0.76
tiger,mammal,0.7
precedent,collection,0.75
psychology,anxiety,0.81
viewer,serial,0.8
cup,object,0.66
shower,flood,0.87
journal,association,0.93
computer,laboratory,0.86
chance,credibility,0.73
gem,jewel,0.97
start,year,0.87
vodka,brandy,0.94
problem,airport,0.83
precedent,law,0.72
love,sex,0.87
stock,live,0.74
cup,food,0.56
century,year,0.66
movie,theater,0.95
benchmark,index,0.8
reason,hypertension,0.36
drink,mother,0.62
jaguar,car,0.95
money,currency,0.87
football,basketball,0.8
planet,sun,0.96
dollar,loss,0.74
dollar,yen,0.71
situation,conclusion,0.92
report,gain,0.57
victim,emergency,0.74
journey,car,0.9
jaguar,cat,0.97
train,car,0.92
furnace,stove,0.95
news,report,0.87
admission,ticket,0.77
money,cash,0.84
cup,drink,0.55
type,kind,0.93
television,radio,0.83
chord,smile,0.88
fertility,egg,0.79
country,citizen,0.69
street,place,0.81
dividend,payment,0.88
month,hotel,0.87
peace,atmosphere,0.9
